station_id,lon,lat,earliest,latest
3004,-75.163742,39.953781,2017-07-01,2023-06-12
3005,-75.144028,39.94733,2017-07-01,2024-06-30
3006,-75.20311,39.952202,2017-07-01,2024-06-30
3007,-75.159927,39.945171,2017-07-01,2024-06-30
3008,-75.150673,39.980808,2017-07-01,2024-06-30
3009,-75.189819,39.955761,2017-07-01,2024-06-30
3010,-75.166183,39.947109,2017-07-01,2024-06-30
3011,-75.196487,39.959671,2017-07-01,2022-06-14
3012,-75.177467,39.942181,2017-07-01,2024-06-30
3013,-75.147919,39.963169,2017-07-01,2022-05-03
3014,-75.173691,39.958858,2017-07-20,2024-06-30
3015,-75.148857,39.94735,2017-07-01,2024-06-30
3016,-75.154701,39.968922,2017-07-01,2024-06-30
3017,-75.143707,39.98003,2017-07-01,2024-06-30
3018,-75.15979,39.952728,2017-07-01,2024-06-30
3019,-75.149834,39.954029,2017-07-01,2024-07-01
3020,-75.190071,39.948551,2017-07-01,2024-06-30
3021,-75.169022,39.953899,2017-07-01,2024-06-30
3022,-75.183228,39.95472,2017-07-01,2024-06-30
3023,-75.172859,39.950481,2017-07-01,2018-08-20
3024,-75.209084,39.948219,2017-07-01,2024-06-30
3025,-75.161201,39.937241,2017-07-01,2024-07-01
3026,-75.1455,39.941818,2017-07-01,2024-06-30
3027,-75.200691,39.95694,2017-07-01,2019-12-17
3028,-75.149582,39.940609,2017-07-01,2024-07-01
3029,-75.194794,39.9538,2017-07-01,2024-07-01
3030,-75.157158,39.93935,2017-07-01,2024-06-30
3031,-75.15522,39.980049,2017-07-01,2024-06-29
3032,-75.17971,39.945271,2017-07-01,2024-07-01
3033,-75.156723,39.95005,2017-07-01,2024-06-30
3034,-75.162483,39.933151,2017-07-01,2024-06-30
3035,-75.194191,39.962711,2017-07-01,2024-06-30
3036,-75.140007,39.968441,2017-07-01,2019-05-09
3037,-75.161377,39.954239,2017-07-01,2024-06-30
3038,-75.194092,39.947811,2017-07-01,2024-06-30
